-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adi/arduinobot_ws/build/arduinobot_movit
-- Install configuration: ""
-- Installing: /home/adi/arduinobot_ws/install/arduinobot_movit/share/arduinobot_movit/launch
-- Installing: /home/adi/arduinobot_ws/install/arduinobot_movit/share/arduinobot_movit/launch/moveit.launch.py
-- Installing: /home/adi/arduinobot_ws/install/arduinobot_movit/share/arduinobot_movit/config
-- Installing: /home/adi/arduinobot_ws/install/arduinobot_movit/share/arduinobot_movit/config/kinematics.yaml
-- Installing: /home/adi/arduinobot_ws/install/arduinobot_movit/share/arduinobot_movit/config/inital_positions.yaml
-- Installing: /home/adi/arduinobot_ws/install/arduinobot_movit/share/arduinobot_movit/config/moveit_controllers.yaml
-- Installing: /home/adi/arduinobot_ws/install/arduinobot_movit/share/arduinobot_movit/config/arduinobot.srdf
-- Installing: /home/adi/arduinobot_ws/install/arduinobot_movit/share/arduinobot_movit/config/pilz_cartesian_limits.yaml
-- Installing: /home/adi/arduinobot_ws/install/arduinobot_movit/share/arduinobot_movit/config/joint_limits.yaml
-- Installing: /home/adi/arduinobot_ws/install/arduinobot_movit/share/ament_index/resource_index/package_run_dependencies/arduinobot_movit
-- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_movit/share/ament_index/resource_index/parent_prefix_path/arduinobot_movit
-- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_movit/share/arduinobot_movit/environment/ament_prefix_path.sh
-- Installing: /home/adi/arduinobot_ws/install/arduinobot_movit/share/arduinobot_movit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_movit/share/arduinobot_movit/environment/path.sh
-- Installing: /home/adi/arduinobot_ws/install/arduinobot_movit/share/arduinobot_movit/environment/path.dsv
-- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_movit/share/arduinobot_movit/local_setup.bash
-- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_movit/share/arduinobot_movit/local_setup.sh
-- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_movit/share/arduinobot_movit/local_setup.zsh
-- Installing: /home/adi/arduinobot_ws/install/arduinobot_movit/share/arduinobot_movit/local_setup.dsv
-- Installing: /home/adi/arduinobot_ws/install/arduinobot_movit/share/arduinobot_movit/package.dsv
-- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_movit/share/ament_index/resource_index/packages/arduinobot_movit
-- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_movit/share/arduinobot_movit/cmake/arduinobot_movitConfig.cmake
-- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_movit/share/arduinobot_movit/cmake/arduinobot_movitConfig-version.cmake
-- Installing: /home/adi/arduinobot_ws/install/arduinobot_movit/share/arduinobot_movit/package.xml
