[0.011s] Invoking command in '/home/adi/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=/home/adi/arduinobot_ws/install/arduinobot_description:/home/adi/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble:/home/adi/catkin_ws/devel:/opt/ros/noetic /usr/bin/cmake --build /home/adi/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[0.029s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.145s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.198s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.257s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.260s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.260s] -- Added test 'lint_cmake' to check CMake code style
[0.261s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.262s] -- Added test 'xmllint' to check XML markup files
[0.263s] -- Configuring done
[0.265s] -- Generating done
[0.266s] -- Build files have been written to: /home/adi/arduinobot_ws/build/arduinobot_description
[0.282s] Invoked command in '/home/adi/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=/home/adi/arduinobot_ws/install/arduinobot_description:/home/adi/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble:/home/adi/catkin_ws/devel:/opt/ros/noetic /usr/bin/cmake --build /home/adi/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[0.303s] Invoking command in '/home/adi/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=/home/adi/arduinobot_ws/install/arduinobot_description:/home/adi/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble:/home/adi/catkin_ws/devel:/opt/ros/noetic /usr/bin/cmake --install /home/adi/arduinobot_ws/build/arduinobot_description
[0.308s] -- Install configuration: ""
[0.308s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch
[0.308s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
[0.308s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
[0.308s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes
[0.308s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[0.308s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[0.308s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/pi_camera.STL
[0.309s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[0.309s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[0.309s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[0.309s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[0.309s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[0.309s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[0.309s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.309s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[0.309s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[0.309s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[0.309s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[0.310s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models
[0.310s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane
[0.310s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_3.sdf
[0.310s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.sdf
[0.310s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_4.sdf
