[0.014s] Invoking command in '/home/adi/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=/home/adi/arduinobot_ws/install/arduinobot_description:/home/adi/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble:/home/adi/catkin_ws/devel:/opt/ros/noetic /usr/bin/cmake --build /home/adi/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[0.061s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.177s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.242s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.243s] -- Added test 'lint_cmake' to check CMake code style
[0.243s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.244s] -- Added test 'xmllint' to check XML markup files
[0.246s] -- Configuring done
[0.251s] -- Generating done
[0.252s] -- Build files have been written to: /home/adi/arduinobot_ws/build/arduinobot_description
[0.270s] Invoked command in '/home/adi/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=/home/adi/arduinobot_ws/install/arduinobot_description:/home/adi/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble:/home/adi/catkin_ws/devel:/opt/ros/noetic /usr/bin/cmake --build /home/adi/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[0.292s] Invoking command in '/home/adi/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=/home/adi/arduinobot_ws/install/arduinobot_description:/home/adi/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble:/home/adi/catkin_ws/devel:/opt/ros/noetic /usr/bin/cmake --install /home/adi/arduinobot_ws/build/arduinobot_description
[0.297s] -- Install configuration: ""
[0.297s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes
[0.297s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[0.298s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[0.298s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/pi_camera.STL
[0.298s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[0.298s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[0.298s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[0.298s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[0.298s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[0.298s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[0.298s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.298s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[0.298s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[0.298s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[0.298s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[0.299s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models
[0.299s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane
[0.299s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_3.sdf
[0.299s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.sdf
[0.299s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_4.sdf
[0.299s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.config
[0.299s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_2.sdf
[0.299s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun
[0.299s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_3.sdf
[0.299s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.sdf
[0.299s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_4.sdf
[0.299s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.config
[0.299s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_2.sdf
[0.299s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf
[0.300s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[0.300s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch
[0.300s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
[0.300s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
[0.300s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz
[0.300s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz/display_rviz.rviz
[0.300s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[0.300s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[0.300s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[0.300s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[0.300s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[0.300s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[0.300s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[0.300s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[0.300s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[0.300s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[0.300s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[0.300s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[0.300s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[0.301s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[0.301s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
[0.302s] Invoked command in '/home/adi/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=/home/adi/arduinobot_ws/install/arduinobot_description:/home/adi/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble:/home/adi/catkin_ws/devel:/opt/ros/noetic /usr/bin/cmake --install /home/adi/arduinobot_ws/build/arduinobot_description
